   2713   3        3.9012554511E+08 2.2E+02   200 1.0E+00   32 T  T
   2714   3        3.9012554511E+08 2.5E+02   201 1.0E+00   39 T  T
   2715   3        3.9012554511E+08 1.5E+02   199 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2716   3        3.9012554511E+08 9.2E+01   203 2.5E-01   46 F  F
   2717   3        3.9012554511E+08 6.9E+01   202 1.0E+00   17 T  T
   2718   3        3.9012554511E+08 3.4E+01   185 1.0E+00   22 T  T
   2719   3        3.9012554511E+08 1.2E+01   200 1.0E+00   31 T  T
   2720   3        3.9012554511E+08 2.3E+01   201 1.0E+00   41 T  T
   2721   3        3.9012554511E+08 2.6E+02   194 1.0E+00   37 F  T
   2722   3        3.9012554511E+08 1.2E+02   199 1.0E+00    8 T  T
   2723   3        3.9012554511E+08 1.1E+02   189 1.0E+00   22 T  T
   2724   3        3.9012554511E+08 3.9E+01   207 1.0E+00   24 T  T
   2725   3        3.9012554511E+08 5.2E+00   194 1.0E+00   36 T  T
   2726   3        3.9012554511E+08 1.1E+02   160 1.0E+00   16 T  T
   2727   3        3.9012554511E+08 4.2E+02   169 1.0E+00   31 T  T
   2728   3        3.9012554511E+08 1.4E+02   200 1.0E+00   32 T  T
   2729   3        3.9012554511E+08 9.1E+01   180 1.0E+00   36 T  T
   2730   3        3.9012554511E+08 2.2E+02   187 1.0E+00   41 T  T
   2731   3        3.9012554511E+08 1.0E+02   191 1.0E+00   46 T  T
   2732   3        3.9012554511E+08 5.1E+01   171 1.0E+00   54 T  T
   2733   3        3.9012554511E+08 3.2E+01   203 1.0E+00   56 T  T
   2734   3        3.9012554511E+08 8.8E+00   228 7.9E-01   61 T  T
   2735   3        3.9012554511E+08 1.5E+01   235 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2736   3        3.9012554511E+08 2.1E+01   222 1.0E+00   46 T  T
   2737   3        3.9012554511E+08 1.1E+01   219 1.0E+00   45 T  T
   2738   3        3.9012554511E+08 2.9E+01   215 1.0E+00   51 T  T
   2739   3        3.9012554511E+08 8.6E+01   223 1.0E+00   50 T  T
   2740   3        3.9012554511E+08 9.5E+00   255 1.0E+00   55 T  T
   2741   3        3.9012554511E+08 3.2E+01   249 1.0E+00   58 T  T
   2742   3        3.9012554511E+08 5.8E+01   221 1.0E+00   64 T  T
   2743   3        3.9012554511E+08 1.2E+02   246 1.0E+00   66 T  T
   2744   3        3.9012554511E+08 1.7E+01   318 0.0E+00   71 F  F
   2745   3        3.9012554511E+08 1.4E+03   287 0.0E+00      T  T
   2746   3        3.9012554511E+08 9.8E+02   267 0.0E+00      T  T
   2747   3        3.9012554511E+08 2.5E+02   267 0.0E+00      T  T
   2748   3        3.9012554511E+08 2.7E+02   267 0.0E+00      T  T
   2749   3        3.9012554511E+08 2.5E+02   266 0.0E+00      T  T
   2750   3        3.9012554511E+08 2.2E+02   252 0.0E+00      T  T
   2751   3        3.9012554511E+08 1.1E+03   252 0.0E+00      T  T
   2752   3        3.9012554511E+08 2.1E+02   252 0.0E+00      T  T
   2753   3        3.9012554511E+08 6.5E+02   252 0.0E+00      T  T
   2754   3        3.9012554511E+08 6.0E+02   252 0.0E+00      T  T
   2755   3        3.9012554511E+08 6.0E+02   251 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2756   3        3.9012554511E+08 1.9E+02   251 0.0E+00      T  T
   2757   3        3.9012554511E+08 1.1E+02   251 0.0E+00      T  T
   2758   3        3.9012554511E+08 1.0E+02   251 0.0E+00      T  T
   2759   3        3.9012554511E+08 6.2E+01   251 0.0E+00      T  T
   2760   3        3.9012554511E+08 6.2E+01   250 1.4E-13      T  T
   2761   3        3.9012554511E+08 4.9E+02   255 0.0E+00      T  T
   2762   3        3.9012554511E+08 2.5E+02   250 0.0E+00      T  T
   2763   3        3.9012554511E+08 8.4E+01   250 0.0E+00      T  T
   2764   3        3.9012554511E+08 6.7E+01   250 0.0E+00      T  T
   2765   3        3.9012554511E+08 3.7E+01   250 0.0E+00      T  T
   2766   3        3.9012554511E+08 1.9E+01   250 0.0E+00      T  T
   2767   3        3.9012554511E+08 5.0E+01   249 0.0E+00      T  T
   2768   3        3.9012554511E+08 3.3E+02   249 0.0E+00      T  T
   2769   3        3.9012554511E+08 4.7E+02   249 0.0E+00      T  T
   2770   3        3.9012554511E+08 2.9E+02   249 0.0E+00      T  T
   2771   3        3.9012554511E+08 4.8E+02   249 0.0E+00      T  T
   2772   3        3.9012554511E+08 6.0E+02   249 0.0E+00      T  T
   2773   3        3.9012554511E+08 1.5E+02   249 0.0E+00      T  T
   2774   3        3.9012554511E+08 3.4E+02   249 0.0E+00      T  T
   2775   3        3.9012554511E+08 1.1E+02   249 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2776   3        3.9012554511E+08 3.5E+02   249 0.0E+00      T  T
   2777   3        3.9012554511E+08 2.9E+02   249 0.0E+00      T  T
   2778   3        3.9012554511E+08 3.4E+01   249 0.0E+00      T  T
   2779   3        3.9012554511E+08 2.6E+01   248 0.0E+00      T  T
   2780   3        3.9012554511E+08 1.5E+01   248 0.0E+00      T  T
   2781   3        3.9012554511E+08 5.5E+00   248 0.0E+00      T  T
   2782   3        3.9012554511E+08 7.4E-01   247 0.0E+00      T  T
   2783   3        3.9012554511E+08 4.0E+00   247 0.0E+00      T  T
   2784   3        3.9012554511E+08 7.4E+00   247 0.0E+00      T  T
   2785   3        3.9012554511E+08 7.4E-01   246 0.0E+00      T  T
   2786   3        3.9012554511E+08 3.8E+01   246 0.0E+00      T  T
   2787   3        3.9012554511E+08 3.1E+01   246 0.0E+00      T  T
   2788   3        3.9012554511E+08 2.1E+01   246 0.0E+00      T  T
   2789   3        3.9012554511E+08 3.6E+00   246 0.0E+00      T  T
   2790   3        3.9012554511E+08 2.0E+01   246 0.0E+00      T  T
   2791   3        3.9012554511E+08 8.6E+01   246 0.0E+00      T  T
   2792   3        3.9012554511E+08 3.7E+01   246 0.0E+00      T  T
   2793   3        3.9012554511E+08 1.5E+02   246 0.0E+00      T  T
   2794   3        3.9012554511E+08 1.7E+01   246 0.0E+00      T  T
   2795   3        3.9012554511E+08 9.2E+00   246 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2796   3        3.9012554511E+08 3.1E+00   246 0.0E+00      T  T
   2797   3        3.9012554511E+08 3.2E+01   246 0.0E+00      T  T
   2798   3        3.9012554511E+08 2.6E+01   246 0.0E+00      T  T
   2799   3        3.9012554511E+08 2.6E+01   245 0.0E+00      T  T
   2800   3        3.9012554511E+08 2.6E+01   244 0.0E+00      T  T
   2801   3        3.9012554511E+08 2.6E+01   243 0.0E+00      T  T
   2802   3        3.9012554511E+08 2.6E+01   242 0.0E+00      T  T
   2803   3        3.9012554511E+08 2.6E+01   241 7.9E-12      T  T
   2804   3        3.9012554511E+08 2.1E+01   266 0.0E+00      T  T
   2805   3        3.9012554511E+08 4.9E+00   241 0.0E+00      T  T
   2806   3        3.9012554511E+08 5.5E+00   240 0.0E+00      T  T
   2807   3        3.9012554511E+08 1.2E+01   240 0.0E+00      T  T
   2808   3        3.9012554511E+08 1.2E+01   240 0.0E+00      T  T
   2809   3        3.9012554511E+08 2.3E+00   240 0.0E+00      T  T
   2810   3        3.9012554511E+08 7.4E-01   239 0.0E+00      T  T
   2811   3        3.9012554511E+08 1.9E+00   239 0.0E+00      T  T
   2812   3        3.9012554511E+08 8.3E+00   238 0.0E+00      T  T
   2813   3        3.9012554511E+08 6.1E+00   238 0.0E+00      T  T
   2814   3        3.9012554511E+08 7.4E-01   237 0.0E+00      T  T
   2815   3        3.9012554511E+08 7.4E-01   236 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2816   3        3.9012554511E+08 1.9E+00   236 0.0E+00      T  T
   2817   3        3.9012554511E+08 1.9E+00   235 0.0E+00      T  T
   2818   3        3.9012554511E+08 1.9E+00   234 0.0E+00      T  T
   2819   3        3.9012554511E+08 3.3E+00   233 0.0E+00      T  T
   2820   3        3.9012554511E+08 7.7E+01   233 0.0E+00      T  T
   2821   3        3.9012554511E+08 1.1E+01   233 0.0E+00      T  T
   2822   3        3.9012554511E+08 1.9E+00   233 0.0E+00      T  T
   2823   3        3.9012554511E+08 5.4E+01   232 0.0E+00      T  T
   2824   3        3.9012554511E+08 2.9E+00   232 0.0E+00      T  T
   2825   3        3.9012554511E+08 7.4E-01   231 0.0E+00      T  T
   2826   3        3.9012554511E+08 1.9E+00   231 0.0E+00      T  T
   2827   3        3.9012554511E+08 9.1E+00   230 0.0E+00      T  T
   2828   3        3.9012554511E+08 9.8E+00   230 0.0E+00      T  T
   2829   3        3.9012554511E+08 1.2E+03   230 7.4E-16      T  T
   2830   3        3.9012554511E+08 1.1E+02   229 8.0E-15      T  T
   2831   3        3.9012554511E+08 5.3E+00   238 1.6E-11      T  T
   2832   3        3.9012554511E+08 9.2E-01   230 1.0E+00    3 T  T
   2833   3        3.9012554511E+08 7.4E-01   231 1.0E+00    2 T  T
   2834   3        3.9012554511E+08 3.8E+01   228 1.0E+00    1 T  T
   2835   3        3.9012554511E+08 1.4E+01   243 2.2E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2836   3        3.9012554511E+08 1.3E-01   253 2.2E-10      T  T
   2837   3        3.9012554511E+08 1.3E-01   252 1.4E-10      T  T
   2838   3        3.9012554511E+08 1.3E-01   251 2.5E-09      T  T
   2839   3        3.9012554511E+08 1.2E-01   250 3.4E-08      T  T
   2840   3        3.9012554511E+08 3.3E+01   249 1.0E+00    1 T  T
   2841   3        3.9012554511E+08 1.4E+00   249 1.0E+00    1 T  T
   2842   3        3.9012554511E+08 8.8E-02   247 1.0E+00    1 T  T
   2843   3        3.9012554511E+08 2.9E+01   246 1.0E+00    4 T  T
   2844   3        3.9012554511E+08 3.2E+02   239 1.0E+00   10 T  T
   2845   3        3.9012554511E+08 2.7E+02   234 1.0E+00   22 T  T
   2846   3        3.9012554511E+08 5.1E+01   228 1.0E+00    8 T  T
   2847   3        3.9012554511E+08 7.6E+01   233 1.0E+00   24 T  T
   2848   3        3.9012554511E+08 1.5E+02   267 1.0E+00   23 T  T
   2849   3        3.9012554511E+08 1.4E+03   251 1.0E+00   34 T  T
   2850   3        3.9012554511E+08 3.3E+02   236 1.0E+00   33 T  T
   2851   3        3.9012554511E+08 1.6E+02   239 1.0E+00   38 T  T
   2852   3        3.9012554511E+08 1.5E+02   258 1.0E+00   46 T  T
   2853   3        3.9012554511E+08 1.5E+02   253 1.0E+00   47 T  T
   2854   3        3.9012554511E+08 7.2E+01   261 1.0E+00   60 T  T
   2855   3        3.9012554511E+08 6.7E+01   222 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2856   3        3.9012554511E+08 1.2E+02   238 1.0E+00   63 T  T
   2857   3        3.9012554511E+08 4.6E+00   254 1.0E+00   66 T  T
   2858   3        3.9012554511E+08 2.7E+01   248 1.0E+00   71 T  T
   2859   3        3.9012554513E+08 3.4E+02   242 1.0E+00   75 T  T
   2860   3        3.9012554513E+08 1.6E+03   313 1.0E+00   88 T  T
   2861   3        3.9012554513E+08 5.5E+01   300 1.0E+00   86 T  T
   2862   3        3.9012554513E+08 1.5E+03   282 1.0E+00   91 T  T
   2863   3        3.9012554513E+08 1.5E+02   264 0.0E+00   96 F  F
   2864   3        3.9012554513E+08 8.3E+02   243 1.0E+00   48 T  T
   2865   3        3.9012554513E+08 2.7E+02   241 1.0E+00   53 T  T
   2866   3        3.9012554513E+08 1.5E+03   254 1.0E+00   57 T  T
   2867   3        3.9012554513E+08 7.0E+02   285 1.0E+00   61 T  T
   2868   3        3.9012554513E+08 1.8E+02   301 1.0E+00   66 T  T
   2869   3        3.9012554513E+08 3.4E+01   273 1.0E+00   33 T  T
   2870   3        3.9012554513E+08 9.1E+00   249 1.0E+00   16 T  T
   2871   3        3.9012554516E+08 1.5E+03   236 1.0E+00   19 T  T
   2872   3        3.9012554525E+08 8.9E+03   252 1.0E+00   28 T  T
   2873   3        3.9012554525E+08 1.7E+03   216 1.0E+00   28 T  T
   2874   3        3.9012554526E+08 5.1E+02   240 1.0E+00   22 T  T
   2875   3        3.9012554526E+08 7.6E+02   257 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2876   3        3.9012554527E+08 1.2E+03   264 1.0E+00   31 T  T
   2877   3        3.9012554527E+08 1.5E+01   262 3.4E-01   40 F  F
   2878   3        3.9012554527E+08 1.7E+02   309 1.0E+00   34 T  T
   2879   3        3.9012554527E+08 4.9E+02   287 1.0E+00   37 T  T
   2880   3        3.9012554527E+08 2.6E+02   324 1.0E+00   38 T  T
   2881   3        3.9012554527E+08 2.6E+02   282 1.0E+00   37 T  T
   2882   3        3.9012554527E+08 2.5E+02   304 1.0E+00   43 T  T
   2883   3        3.9012554527E+08 1.7E+02   291 1.0E+00   45 T  T
   2884   3        3.9012554527E+08 1.3E+02   340 1.0E+00   48 T  T
   2885   3        3.9012554527E+08 2.0E+02   307 1.0E+00   51 T  T
   2886   3        3.9012554527E+08 1.7E+02   290 1.0E+00   56 T  T
   2887   3        3.9012554527E+08 4.8E+02   281 1.0E+00   61 T  T
   2888   3        3.9012554527E+08 6.3E+00   272 1.0E+00   66 T  T
   2889   3        3.9012554527E+08 7.0E+01   278 0.0E+00   66 F  F
   2890   3        3.9012554527E+08 7.0E+01   303 1.0E+00   33 T  T
   2891   3        3.9012554527E+08 4.4E+01   288 0.0E+00   24 F  F
   2892   3        3.9012554527E+08 4.4E+01   235 1.0E+00   12 T  T
   2893   3        3.9012554527E+08 1.0E+01   253 1.0E+00    9 T  T
   2894   3        3.9012554527E+08 1.0E+01   258 1.0E+00    6 T  T
   2895   3        3.9012554527E+08 1.0E+01   255 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2896   3        3.9012554527E+08 1.0E+01   255 1.0E+00    1 T  T
   2897   3        3.9012554527E+08 1.0E+01   254 1.0E+00    1 T  T
   2898   3        3.9012554527E+08 1.0E+01   255 1.0E+00    1 T  T
   2899   3        3.9012554527E+08 1.0E+01   260 1.2E-11      T  T
   2900   3        3.9012554527E+08 1.0E+01   259 6.3E-12      T  T
   2901   3        3.9012554527E+08 1.0E+01   258 2.8E-10      T  T
   2902   3        3.9012554527E+08 1.0E+01   257 9.3E-11      T  T
   2903   3        3.9012554527E+08 2.2E+01   263 6.5E-11      T  T
   2904   3        3.9012554527E+08 2.2E+01   262 5.7E-12      T  T
   2905   3        3.9012554527E+08 4.7E+01   248 1.0E+00    3 T  T
   2906   3        3.9012554527E+08 1.7E+01   242 1.0E+00    2 T  T
   2907   3        3.9012554527E+08 1.1E+00   242 1.0E+00    1 T  T
   2908   3        3.9012554527E+08 1.1E+00   253 1.3E-09      T  T
   2909   3        3.9012554527E+08 1.1E+00   252 1.7E-08      T  T
   2910   3        3.9012554527E+08 1.1E+00   251 1.1E-11      T  T
   2911   3        3.9012554527E+08 8.5E+00   255 8.8E-12      T  T
   2912   3        3.9012554527E+08 1.9E+00   254 5.5E-12      T  T
   2913   3        3.9012554527E+08 3.5E+00   255 5.8E-09      T  T
   2914   3        3.9012554527E+08 8.0E+00   272 1.0E+00    3 T  T
   2915   3        3.9012554527E+08 1.0E-01   268 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2916   3        3.9012554527E+08 1.0E-01   265 1.0E+00    1 T  T
   2917   3        3.9012554527E+08 1.0E-01   267 1.1E-09      T  T
   2918   3        3.9012554527E+08 1.0E-01   266 1.9E-06      T  T
   2919   3        3.9012554527E+08 1.0E-01   266 1.5E-06      T  T
   2920   3        3.9012554527E+08 1.0E-01   265 7.9E-06      T  T
   2921   3        3.9012554527E+08 1.0E-01   264 1.4E-06      T  T
   2922   3        3.9012554527E+08 1.0E-01   263 3.7E-05      T  T
   2923   3        3.9012554527E+08 4.3E+00   263 1.0E+00    2 T  T
   2924   3        3.9012554527E+08 8.3E+00   272 1.0E+00    6 T  T
   2925   3        3.9012554527E+08 3.7E+01   269 1.0E+00   13 T  T
   2926   3        3.9012554528E+08 9.3E+01   256 1.0E+00   17 T  T
   2927   3        3.9012554530E+08 5.0E+02   235 1.0E+00   22 T  T
   2928   3        3.9012554531E+08 3.9E+02   237 1.0E+00   28 T  T
   2929   3        3.9012554531E+08 6.7E+02   258 1.0E+00   43 T  T
   2930   3        3.9012554531E+08 1.3E+03   237 1.0E+00   41 T  T
   2931   3        3.9012554531E+08 5.7E+03   251 1.0E+00   45 T  T
   2932   3        3.9012554531E+08 6.1E+02   249 1.0E+00   48 T  T
   2933   3        3.9012554531E+08 7.6E+02   250 1.0E+00   53 T  T
   2934   3        3.9012554531E+08 6.0E+02   272 1.0E+00   61 T  T
   2935   3        3.9012554531E+08 1.7E+02   256 1.0E+00   63 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2936   3        3.9012554531E+08 1.7E+01   276 0.0E+00   68 F  F
   2937   3        3.9012554531E+08 1.8E+03   313 1.0E+00   34 T  T
   2938   3        3.9012554531E+08 7.1E+02    88 1.0E+00   42 T  T
   2939   3        3.9012554531E+08 4.6E+02   285 1.0E+00   29 T  T
   2940   3        3.9012554531E+08 8.3E+01   254 1.0E+00   21 T  T
   2941   3        3.9012554531E+08 5.5E+02   245 1.0E+00   13 T  T
   2942   3        3.9012554531E+08 5.3E+02   240 1.0E+00   23 T  T
   2943   3        3.9012554531E+08 2.2E+02   243 6.6E-01   27 T  T
   2944   3        3.9012554531E+08 1.6E+02   281 6.6E-01   32 T  T
   2945   3        3.9012554531E+08 2.5E+03   318 1.0E+00   35 T  T
   2946   3        3.9012554531E+08 8.8E+02   275 0.0E+00   26 F  F
   2947   3        3.9012554531E+08 3.5E+02   251 0.0E+00   13 F  F
   2948   3        3.9012554531E+08 4.7E+03   283 1.0E+00    4 T  T
   2949   3        3.9012554531E+08 3.3E+03   178 1.0E+00    2 T  T
   2950   3        3.9012554531E+08 6.5E+01   221 1.0E+00    3 T  T
   2951   3        3.9012554531E+08 1.5E+02   262 0.0E+00   16 F  F
   2952   3        3.9012554531E+08 1.5E+02   196 0.0E+00    3 F  F
   2953   3        3.9012554531E+08 1.5E+02   284 4.9E-14      T  T
   2954   3        3.9012554531E+08 1.5E+02   283 3.3E-15      T  T
   2955   3        3.9012554531E+08 1.5E+02   282 1.4E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2956   3        3.9012554531E+08 1.5E+02   281 4.0E-15      T  T
   2957   3        3.9012554531E+08 1.5E+02   280 1.4E-14      T  T
   2958   3        3.9012554531E+08 1.5E+02   279 2.4E-15      T  T
   2959   3        3.9012554531E+08 1.5E+02   278 9.1E-15      T  T
   2960   3        3.9012554531E+08 1.5E+02   277 5.9E-15      T  T
   2961   3        3.9012554531E+08 1.5E+02   276 6.8E-15      T  T
   2962   3        3.9012554531E+08 1.5E+02   275 1.0E-14      T  T
   2963   3        3.9012554531E+08 1.5E+02   274 2.7E-16      T  T
   2964   3        3.9012554531E+08 1.5E+02   273 1.0E-14      T  T
   2965   3        3.9012554531E+08 1.6E+02    45 1.0E+00    3 T  T
   2966   3        3.9012554531E+08 4.1E-01   237 1.0E+00    1 T  T
   2967   3        3.9012554531E+08 3.3E+00   235 1.0E+00    1 T  T
   2968   3        3.9012554531E+08 2.7E-01   270 2.0E-09      T  T
   2969   3        3.9012554531E+08 7.7E+00   272 2.4E-11      T  T
   2970   3        3.9012554531E+08 1.7E+01   279 0.0E+00      T  T
   2971   3        3.9012554531E+08 2.8E+00   272 0.0E+00      F  F
   2972   3        3.9012554531E+08 4.4E+00   266 0.0E+00      F  F
   2973   3        3.9012554531E+08 1.5E+03   265 0.0E+00      T  T
   2974   3        3.9012554531E+08 4.4E+00   263 0.0E+00      F  F
   2975   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2976   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2977   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2978   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2979   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2980   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2981   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2982   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2983   3        3.9012554531E+08 4.4E+00   265 0.0E+00      F  F
   2984   3        3.9012554531E+08 4.4E+00   265 1.9E-13      T  T
   2985   3        3.9012554531E+08 4.4E+00   264 1.6E-11      T  T
   2986   3        3.9012554531E+08 4.4E+00   264 2.3E-11      T  T
   2987   3        3.9012554531E+08 1.9E+01   143 1.0E+00    3 T  T
   2988   3        3.9012554531E+08 1.4E+00   244 1.0E+00    2 T  T
   2989   3        3.9012554531E+08 1.1E+00   237 1.0E+00    1 T  T
   2990   3        3.9012554531E+08 9.5E-01   266 8.3E-13      T  T
