
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
     43   4        1.1460603686E+04 5.6E+01   414 1.0E+00    6 T  T
     44   4        1.1460603831E+04 2.5E+00   409 1.0E+00   15 T  T
     45   4        1.1460605042E+04 4.9E+01   411 1.0E+00   20 T  T
     46   4        1.1460605444E+04 3.9E+00   412 1.0E+00   20 T  T
     47   4        1.1460605675E+04 8.7E-01   403 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     48   4        1.1460605767E+04 5.8E-03   402 1.0E+00  102 F  T
     49   4        1.1460605767E+04 1.1E+00   404 1.0E+00    2 T  T
     50   4        1.1460605767E+04 2.8E-04   402 1.0E+00   12 F  T
     51   4        1.1460608749E+04 6.2E+01   403 1.0E+00    2 T  T
     52   4        1.1460610799E+04 5.3E+01   405 1.0E+00    8 F  T
     53   4        1.1460626785E+04 2.4E+01   413 1.0E+00    4 T  T
     54   4        1.1460641855E+04 4.7E+01   412 1.0E+00    4 T  T
     55   4        1.1460649679E+04 1.8E+03   421 1.0E+00   14 T  T
     56   4        1.1460650545E+04 5.9E+03   407 1.0E+00    1 F  T
     57   4        1.1460653488E+04 2.9E+01   411 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     58   4        1.1460653488E+04 2.3E+00   411 1.0E+00    9 T  T
     59   4        1.1460653511E+04 6.5E-01   404 1.0E+00    6 T  T
     60   4        1.1460653511E+04 3.4E+00   403 1.0E+00    1 F  T
     61   4        1.1460653527E+04 3.2E-02   403 1.0E+00    6 F  T
     62   4        1.1460653602E+04 1.5E-01   403 1.0E+00   13 T  T
     63   4        1.1460654052E+04 3.6E-03   403 1.0E+00   23 T  T
     64   4        1.1460654058E+04 1.7E-03   402 1.0E+00   49 F  T
     65   4        1.1460654063E+04 4.4E-02   403 2.3E+01    1 F  T
     66   4        1.1460654072E+04 2.3E-04   403 3.0E+00   20 F  T
     67   4        1.1460654080E+04 4.7E-04   403 1.0E+00   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     68   4        1.1460654089E+04 3.2E-05   403 1.0E+00   11 F  T
     69   4        1.1460654096E+04 1.2E-04   403 1.0E+00  190 F  T
     70   4        1.1460654100E+04 3.6E-05   403 1.0E+00  160 F  T
     71   4        1.1460654101E+04 2.1E-05   403 1.0E+00   31 F  T
     72   4        1.1460654101E+04 7.0E-05   403 1.0E+00   25 F  T
     73   4        1.1460654101E+04 8.7E-07   403 1.0E+00   87 F  T
     74   4        1.1460654101E+04 1.3E-07   403 1.0E+00   55 F  T
     75   4        1.1460654101E+04 7.4E-10   403 1.0E+00  107 F  T
     76   4        1.1460654101E+04 3.5E-11   403 1.0E+00  480 F  T
     77   4        1.1460654101E+04 2.5E-12   390 1.9E+00  158 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     78   4        1.1460654101E+04 4.7E-12   403 1.0E+00   18 F  T
     79   4        1.1460655355E+04 1.2E-03   404 1.0E+00    2 T  T
     80   4        1.1460655355E+04 4.8E-07   403 1.0E+00   12 F  T
     81   4        1.1460655355E+04 5.1E-08   403 1.0E+00   13 F  T
     82   4        1.1460655355E+04 4.0E-10   403 1.0E+00   18 F  T
     83   4        1.1460655355E+04 7.1E-12   403 1.0E+00   55 F  T
     84   4        1.1460655355E+04 1.2E-12   403 1.0E+00    1 F  T
     85   4        1.1460656860E+04 1.1E-03   404 1.0E+00    5 T  T
     86   4        1.1460656860E+04 4.5E-07   403 1.0E+00   12 F  T
     87   4        1.1460656860E+04 7.3E-09   403 1.0E+00   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     88   4        1.1460656860E+04 7.2E-11   403 1.0E+00   86 F  T
     89   4        1.1460656860E+04 8.9E-12   403 1.0E+00   57 F  T
     90   4        1.1460658544E+04 1.0E-03   404 1.0E+00    3 T  T
     91   4        1.1460658544E+04 1.2E-06   403 1.0E+00   11 F  T
     92   4        1.1460658544E+04 1.5E-08   403 1.0E+00   11 F  T
     93   4        1.1460660195E+04 4.0E-02   404 1.0E+00    2 T  T
     94   4        1.1460660195E+04 1.7E-05   403 1.0E+00   11 F  T
     95   4        1.1460660195E+04 1.6E-06   403 1.0E+00   11 F  T
     96   4        1.1460660195E+04 1.2E-09   403 1.0E+00   13 F  T
     97   4        1.1460660195E+04 1.5E-11   403 1.0E+00   41 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     98   4        1.1460660195E+04 1.1E-12   403 1.0E+00    1 F  T
     99   4        1.1460660494E+04 8.8E-04   404 1.0E+00    1 F  T
    100   4        1.1460660751E+04 2.1E-01   404 1.0E+00    3 F  T
    101   4        1.1460660762E+04 6.7E-02   405 1.0E+00    3 F  T
    102   4        1.1460660762E+04 1.2E-04   405 1.0E+00    1 F  T
    103   4        1.1460660762E+04 5.9E-07   405 1.0E+00    4 F  T
    104   4        1.1460660762E+04 6.5E-11   405 1.0E+00    1 F  T
    105   4        1.1460660762E+04 1.1E-12   405 1.0E+00    1 F  T
    106   4        1.1460660762E+04 1.8E-12   405 7.6E-01    1 F  T
    107   4        1.1460661272E+04 6.2E-04   406 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    108   4        1.1460661585E+04 3.5E-01   405 1.0E+00    3 F  T
    109   4        1.1460661585E+04 8.8E-03   405 1.0E+00    1 F  T
    110   4        1.1460662613E+04 6.2E-04   406 1.0E+00    4 T  T
    111   4        1.1460662613E+04 9.1E-08   405 1.0E+00    2 F  T
    112   4        1.1460663210E+04 5.9E-04   406 1.0E+00    1 T  T
    113   4        1.1460663240E+04 4.2E-02   405 1.0E+00    1 F  T
    114   4        1.1460663240E+04 3.5E-04   405 1.0E+00    1 F  T
    115   4        1.1460663240E+04 1.8E-06   405 1.0E+00    1 F  T
    116   4        1.1460663240E+04 1.5E-10   405 1.0E+00    2 F  T
    117   4        1.1460663240E+04 1.1E-12   405 7.3E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    118   4        1.1460663240E+04 1.0E-12   405 4.5E-01    1 F  T
    119   4        1.1460663240E+04 1.4E-12   405 5.2E-01    1 F  T
    120   4        1.1460663240E+04 7.8E-01   398 0.0E+00      T  T
    121   4        1.1460663240E+04 7.8E-01   397 0.0E+00      T  T
    122   4        1.1460663240E+04 5.2E-01   396 0.0E+00      T  T
    123   4        1.1460663240E+04 5.2E-01   395 0.0E+00      T  T
    124   4        1.1460663240E+04 7.8E-01   398 0.0E+00      T  T
    125   4        1.1460663240E+04 7.8E-01   397 0.0E+00      T  T
    126   4        1.1460663240E+04 5.2E-01   396 0.0E+00      T  T
    127   4        1.1460663240E+04 5.2E-01   395 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   4        1.1460663240E+04 7.8E-01   400 0.0E+00      T  T
    129   4        1.1460663240E+04 7.8E-01   399 0.0E+00      T  T
    130   4        1.1460663240E+04 5.2E-01   398 0.0E+00      T  T
    131   4        1.1460663240E+04 5.2E-01   397 0.0E+00      T  T
    132   4        1.1460663240E+04 7.8E-01   400 0.0E+00      T  T
    133   4        1.1460663240E+04 7.8E-01   399 0.0E+00      T  T
    134   4        1.1460663240E+04 5.2E-01   398 0.0E+00      T  T
    135   4        1.1460663240E+04 5.2E-01   397 0.0E+00      T  T
    136   4        1.1460663240E+04 7.8E-01   400 0.0E+00      T  T
    137   4        1.1460663240E+04 7.8E-01   399 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    138   4        1.1460663240E+04 5.2E-01   398 0.0E+00      T  T
    139   4        1.1460663240E+04 5.2E-01   397 0.0E+00      T  T
    140   4        1.1460663240E+04 7.8E-01   400 0.0E+00      T  T
    141   4        1.1460663240E+04 7.8E-01   399 0.0E+00      T  T
    142   4        1.1460663240E+04 5.2E-01   398 0.0E+00      T  T
    143   4        1.1460663240E+04 5.2E-01   397 0.0E+00      T  T
    144   4        1.1460663240E+04 7.8E-01   401 0.0E+00      T  T
    145   4        1.1460663240E+04 7.8E-01   400 0.0E+00      T  T
    146   4        1.1460663240E+04 5.2E-01   399 0.0E+00      T  T
    147   4        1.1460663240E+04 5.2E-01   398 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    148   4        1.1460663240E+04 7.8E-01   402 0.0E+00      T  T
    149   4        1.1460663240E+04 7.8E-01   401 0.0E+00      T  T
    150   4        1.1460663240E+04 5.2E-01   400 0.0E+00      T  T
    151   4        1.1460663240E+04 5.2E-01   399 0.0E+00      T  T
    152   4        1.1460663240E+04 7.8E-01   402 0.0E+00      T  T
    153   4        1.1460663240E+04 7.8E-01   401 0.0E+00      T  T
    154   4        1.1460663240E+04 5.2E-01   400 0.0E+00      T  T
    155   4        1.1460663240E+04 5.2E-01   399 0.0E+00      T  T
    156   4        1.1460663240E+04 7.8E-01   402 0.0E+00      T  T
    157   4        1.1460663240E+04 7.8E-01   401 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    158   4        1.1460663240E+04 5.2E-01   400 0.0E+00      T  T
    159   4        1.1460663240E+04 5.2E-01   399 0.0E+00      T  T
    160   4        1.1460663240E+04 7.8E-01   402 0.0E+00      T  T
    161   4        1.1460663240E+04 7.8E-01   401 0.0E+00      T  T
    162   4        1.1460663240E+04 5.2E-01   400 0.0E+00      T  T
    163   4        1.1460663240E+04 5.2E-01   399 0.0E+00      T  T
    164   4        1.1460663240E+04 7.8E-01   403 0.0E+00      T  T
    165   4        1.1460663240E+04 7.8E-01   402 0.0E+00      T  T
    166   4        1.1460663240E+04 5.2E-01   401 0.0E+00      T  T
    167   4        1.1460663240E+04 5.2E-01   400 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    168   4        1.1460663240E+04 7.8E-01   403 0.0E+00      T  T
    169   4        1.1460663240E+04 7.8E-01   402 0.0E+00      T  T
    170   4        1.1460663240E+04 5.2E-01   401 0.0E+00      T  T
    171   4        1.1460663240E+04 5.2E-01   400 0.0E+00      T  T
    172   4        1.1460663240E+04 7.8E-01   403 0.0E+00      T  T
    173   4        1.1460663240E+04 7.8E-01   402 0.0E+00      T  T
    174   4        1.1460663240E+04 5.2E-01   401 0.0E+00      T  T
    175   4        1.1460663240E+04 5.2E-01   400 0.0E+00      T  T
    176   4        1.1460663240E+04 7.8E-01   404 0.0E+00      T  T
    177   4        1.1460663240E+04 7.8E-01   403 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    178   4        1.1460663240E+04 5.2E-01   402 0.0E+00      T  T
    179   4        1.1460663240E+04 5.2E-01   401 0.0E+00      T  T
    180   4        1.1460663240E+04 7.8E-01   404 0.0E+00      T  T
    181   4        1.1460663240E+04 7.8E-01   403 0.0E+00      T  T
    182   4        1.1460663240E+04 5.2E-01   402 0.0E+00      T  T
    183   4        1.1460663240E+04 5.2E-01   401 0.0E+00      T  T
    184   4        1.1460663240E+04 7.8E-01   404 0.0E+00      T  T
    185   4        1.1460663240E+04 7.8E-01   403 0.0E+00      T  T
    186   4        1.1460663240E+04 5.2E-01   402 0.0E+00      T  T
    187   4        1.1460663240E+04 5.2E-01   401 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    188   4        1.1460663240E+04 7.8E-01   405 0.0E+00      T  T
    189   4        1.1460663240E+04 7.8E-01   404 0.0E+00      T  T
    190   4        1.1460663240E+04 5.2E-01   403 0.0E+00      T  T
    191   4        1.1460663240E+04 5.2E-01   402 0.0E+00      T  T
    192   4        1.1460663240E+04 7.8E-01   405 0.0E+00      T  T
    193   4        1.1460663240E+04 7.8E-01   404 0.0E+00      T  T
    194   4        1.1460663240E+04 5.2E-01   403 0.0E+00      T  T
    195   4        1.1460663240E+04 5.2E-01   402 0.0E+00      T  T
    196   4        1.1460663240E+04 7.8E-01   406 0.0E+00      T  T
    197   4        1.1460663240E+04 7.8E-01   405 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    198   4        1.1460663240E+04 5.2E-01   404 0.0E+00      T  T
    199   4        1.1460663240E+04 5.2E-01   403 0.0E+00      T  T
    200   4        1.1460663240E+04 7.8E-01   406 0.0E+00      T  T
    201   4        1.1460663240E+04 7.8E-01   405 0.0E+00      T  T
    202   4        1.1460663240E+04 5.2E-01   404 0.0E+00      T  T
    203   4        1.1460663240E+04 5.2E-01   403 0.0E+00      T  T
    204   4        1.1460663240E+04 7.8E-01   407 0.0E+00      T  T
    205   4        1.1460663240E+04 7.8E-01   406 0.0E+00      T  T
    206   4        1.1460663240E+04 5.2E-01   405 0.0E+00      T  T
    207   4        1.1460663240E+04 5.2E-01   404 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    208   4        1.1460663240E+04 7.8E-01   407 0.0E+00      T  T
    209   4        1.1460663240E+04 7.8E-01   406 0.0E+00      T  T
    210   4        1.1460663240E+04 5.2E-01   405 0.0E+00      T  T
    211   4        1.1460663240E+04 5.2E-01   404 0.0E+00      T  T
    212   4        1.1460663240E+04 7.8E-01   407 0.0E+00      T  T
    213   4        1.1460663240E+04 7.8E-01   406 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42667) 93 Mb
--- Reading solution for model witch_c_mena
--- Executing after solve: elapsed 0:18:11.140
--- run_witch.gms(41445) 94 Mb
--- Generating NLP model witch_c_mexico
--- run_witch.gms(42667) 101 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 2
---       clt = c_mexico
---   16,410 rows  23,411 columns  68,942 non-zeroes
---   22,833 nl-code  5,833 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 4.405E-20, 9.339E+04] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 2.228E-20, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 99 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:18:11.262

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.2314534851E+03 (Input point)
 
                   Pre-triangular equations:   1158
                   Post-triangular equations:  529
                   Definitional equations:     2559
 
      1   0        8.1988869811E-04 (After pre-processing)
      2   0        8.1988857548E-04 (After scaling)
      3   0     0  2.5166454921E-05               1.0E+00      F  T
      4   0     0  5.1206842338E-06               1.0E+00      F  T
      5   0     0  1.0969244346E-06               1.0E+00      F  T
      6   0     0  2.3809106625E-07               1.0E+00      F  T
      7   0     0  5.1793363090E-08               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    15692.1093839
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      8   3        1.5692109629E+04 1.9E+02   442 1.0E+00    3 T  T
      9   3        1.5692110331E+04 2.0E+02   446 1.0E+00    8 T  T
     10   3        1.5692111556E+04 2.1E+01   440 1.0E+00   13 T  T
     11   3        1.5692111557E+04 3.4E+01   433 1.6E-04   18 F  T
     12   3        1.5692111557E+04 3.4E+01   433 1.0E-03    9 F  T
     13   3        1.5692111559E+04 3.4E+01   433 1.7E-09      T  T
     14   3        1.5692111560E+04 3.4E+01   432 9.3E-10      T  T
     15   3        1.5692111576E+04 3.4E+01   431 1.2E-08      T  T
     16   3        1.5692111581E+04 6.2E+00   430 5.1E-08      T  T
     17   3        1.5692111592E+04 6.2E+00   429 1.5E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     18   3        1.5692111592E+04 5.3E+00   428 1.8E-08      T  T
     19   3        1.5692111643E+04 5.3E+00   427 1.8E-06      T  T
     20   3        1.5692111643E+04 2.1E-01   426 1.3E-07      F  F
     21   3        1.5692111643E+04 1.2E-01   426 1.8E-06      T  T
     22   3        1.5692111644E+04 5.5E-02   425 7.9E-04    2 F  T
     23   3        1.5692111644E+04 2.0E-01   425 5.2E-04    1 F  T
     24   3        1.5692111644E+04 2.2E-01   426 4.2E-09      F  T
     25   3        1.5692111644E+04 5.5E-02   426 3.9E-08      T  T
     26   3        1.5692111644E+04 1.4E-01   426 9.3E-07      F  T
     27   3        1.5692111644E+04 2.0E-01   427 4.6E-09      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     28   3        1.5692111644E+04 6.2E-02   427 2.1E-08      T  T
     29   3        1.5692111644E+04 6.2E-02   426 2.1E-06      T  T
     30   3        1.5692111644E+04 1.6E-01   427 7.4E-09      F  T
     31   3        1.5692111644E+04 1.5E-01   427 7.7E-09      T  T
     32   3        1.5692111644E+04 1.4E-01   426 8.7E-07      F  T
     33   3        1.5692111644E+04 1.4E-01   427 5.0E-09      F  T
     34   4        1.5692111644E+04 5.5E-02   427 1.8E+00      T  T
     35   4        1.5692111644E+04 5.5E-02   426 2.3E+00      T  T
     36   4        1.5692111645E+04 5.5E-02   425 9.6E+01      F  T
     37   4        1.5692111645E+04 9.5E-02   425 1.6E+01      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     38   4        1.5692111645E+04 1.8E-01   435 1.0E+00    2 F  T
     39   4        1.5692111738E+04 1.7E-01   435 1.0E+00    4 F  T
     40   4        1.5692112022E+04 3.6E-01   434 1.0E+00   14 F  T
     41   4        1.5692112089E+04 1.3E-01   435 1.0E+00   19 F  T
     42   4        1.5692112284E+04 3.0E-02   435 1.0E+00   59 F  T
     43   4        1.5692112292E+04 5.4E-03   435 1.0E+00   52 F  T
     44   4        1.5692118959E+04 1.9E-02   444 1.0E+00   50 T  T
     45   4        1.5692120410E+04 6.0E-02   433 1.0E+00   71 T  T
     46   4        1.5692120445E+04 7.9E-03   432 1.0E+00   94 F  T
     47   4        1.5692120523E+04 1.9E+00   437 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     48   4        1.5692120526E+04 9.7E-01   436 3.2E+00    3 F  T
     49   4        1.5692120551E+04 3.3E-01   436 1.0E+00    6 F  T
     50   4        1.5692120578E+04 1.4E-01   436 1.0E+00    8 T  T
     51   4        1.5692120588E+04 3.4E-02   435 1.0E+00   11 F  T
     52   4        1.5692120594E+04 1.5E-01   437 1.0E+00   14 F  T
     53   4        1.5692120603E+04 3.5E-02   437 1.0E+00   37 F  T
     54   4        1.5692120617E+04 4.5E-02   438 1.0E+00   26 F  T
     55   4        1.5692120634E+04 6.5E-04   452 1.0E+00   46 F  T
